
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

ebeam   =  4.320775 
R.theta = -4.88e+01
R.pcentral = 0.0604747
FbusR.theta = -4.88e+01
FbusR.pcentral = 0.0604747
OldTrackR.theta = -4.88e+01
OldTrackR.pcentral = 0.0604747
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-12 14:05:54 ]
# parameters from EPICS run 92058
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.09e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

ebeam   =  4.320775 
R.theta = -4.88e+01
R.pcentral = 0.0581582
FbusR.theta = -4.88e+01
FbusR.pcentral = 0.0581582
OldTrackR.theta = -4.88e+01
OldTrackR.pcentral = 0.0581582
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-12 14:07:35 ]
# parameters from EPICS run 92059
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

R.theta = -48.82
R.pcentral = 0.0575587
FbusR.theta = -48.82
FbusR.pcentral = 0.0575587
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0575587
R.off_x = 4.63e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-12 14:39:14 ]
# parameters from EPICS run 100001
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.09e-03
L.off_y = -1.20e-03
L.off_z = -4.17e-04

R.theta = -48.82
R.pcentral = 0.0483525
FbusR.theta = -48.82
FbusR.pcentral = 0.0483525
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0483525
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-12 14:53:50 ]
# parameters from EPICS run 100002
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 0.0450249
FbusR.theta = -48.82
FbusR.pcentral = 0.0450249
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0450249
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-12 15:03:56 ]
# parameters from EPICS run 100003
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.22e-04

R.theta = -48.82
R.pcentral = 0.0430273
FbusR.theta = -48.82
FbusR.pcentral = 0.0430273
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0430273
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 15:06:52 ]
# parameters from EPICS run 100004
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

R.theta = -48.82
R.pcentral = 0.0424904
FbusR.theta = -48.82
FbusR.pcentral = 0.0424904
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0424904
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 15:13:43 ]
# parameters from EPICS run 100005
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.19e-04

R.theta = -48.82
R.pcentral = 0.0412913
FbusR.theta = -48.82
FbusR.pcentral = 0.0412913
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0412913
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 15:28:46 ]
# parameters from EPICS run 100006
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.20e-04

R.theta = -48.82
R.pcentral = 0.0382689
FbusR.theta = -48.82
FbusR.pcentral = 0.0382689
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0382689
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-12 15:42:16 ]
# parameters from EPICS run 100007
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 0.00209468
FbusR.theta = -48.82
FbusR.pcentral = 0.00209468
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.00209468
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 15:49:43 ]
# parameters from EPICS run 100008
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.10069
FbusL.theta = 20.8837
FbusL.pcentral = 3.10069
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10069
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.20e-04

R.theta = -48.82
R.pcentral = 0.0324122
FbusR.theta = -48.82
FbusR.pcentral = 0.0324122
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0324122
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.31e-04


--------[ 2018-04-12 15:54:56 ]
# parameters from EPICS run 100009
ebeam   =  4.319893 
L.theta = 20.8838
L.pcentral = 3.54158
FbusL.theta = 20.8838
FbusL.pcentral = 3.54158
OldTrackL.theta = 20.8838
OldTrackL.pcentral = 3.54158
L.off_x = -1.09e-03
L.off_y = -1.20e-03
L.off_z = -4.17e-04

R.theta = -48.82
R.pcentral = 0.0589404
FbusR.theta = -48.82
FbusR.pcentral = 0.0589404
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0589404
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 15:58:46 ]
# parameters from EPICS run 100010
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.5434
FbusL.theta = 20.8837
FbusL.pcentral = 3.5434
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.5434
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 0.0906985
FbusR.theta = -48.82
FbusR.pcentral = 0.0906985
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0906985
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-12 16:02:06 ]
# parameters from EPICS run 100011
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.54338
FbusL.theta = 20.8837
FbusL.pcentral = 3.54338
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54338
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

R.theta = -48.82
R.pcentral = 0.123975
FbusR.theta = -48.82
FbusR.pcentral = 0.123975
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.123975
R.off_x = 4.64e-04
R.off_y = -1.80e-03
R.off_z = 5.31e-04


--------[ 2018-04-12 17:15:25 ]
# parameters from EPICS run 100012
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.54336
FbusL.theta = 20.8837
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.22e-04

R.theta = -48.82
R.pcentral = 1.33529
FbusR.theta = -48.82
FbusR.pcentral = 1.33529
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.33529
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-12 17:48:11 ]
# parameters from EPICS run 100013
ebeam   =  4.319893 
L.theta = 20.8837
L.pcentral = 3.54336
FbusL.theta = 20.8837
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.23e-04

R.theta = -48.82
R.pcentral = 1.54825
FbusR.theta = -48.82
FbusR.pcentral = 1.54825
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.54825
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-12 18:21:25 ]
# parameters from EPICS run 100014
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48177
FbusR.theta = -48.82
FbusR.pcentral = 1.48177
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48177
R.off_x = 4.70e-04
R.off_y = -1.80e-03
R.off_z = 5.37e-04


--------[ 2018-04-12 18:52:52 ]
# parameters from EPICS run 100015
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48045
FbusR.theta = -48.82
FbusR.pcentral = 1.48045
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48045
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-12 19:25:20 ]
# parameters from EPICS run 100016
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.48045
FbusR.theta = -48.82
FbusR.pcentral = 1.48045
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48045
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 20:09:26 ]
# parameters from EPICS run 100017
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -48.82
R.pcentral = 1.48049
FbusR.theta = -48.82
FbusR.pcentral = 1.48049
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48049
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 21:43:50 ]
# parameters from EPICS run 100018
ebeam   =  4.325727 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-12 22:02:08 ]
# parameters from EPICS run 100019
ebeam   =  4.325707 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.4805
FbusR.theta = -48.82
FbusR.pcentral = 1.4805
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.4805
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-12 22:46:12 ]
# parameters from EPICS run 100021
ebeam   =  4.319893 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -48.82
R.pcentral = 1.48051
FbusR.theta = -48.82
FbusR.pcentral = 1.48051
OldTrackR.theta = -48.82
OldTrackR.pcentral = 1.48051
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-12 22:50:00 ]
# parameters from EPICS run 100022
ebeam   =  4.325777 
L.theta = 20.8836
L.pcentral = 3.54336
FbusL.theta = 20.8836
FbusL.pcentral = 3.54336
OldTrackL.theta = 20.8836
OldTrackL.pcentral = 3.54336
L.off_x = -1.12e-03
